Trip Seconds	Trip Miles	Pickup Community Area	Dropoff Community Area	Company	Trip Start Day	Trip Start Month	Trip Start Hour
4080.0	17.7	32.0	76.0	32	21	2	17
2940.0	18.3	76.0	8.0	32	21	2	20
900.0	3.2	8.0	35.0	32	21	2	21
300.0	1.0	28.0	24.0	32	21	2	22
300.0	0.9	8.0	32.0	32	21	2	23
960.0	6.2	32.0	22.0	32	21	2	23
300.0	0.9	32.0	8.0	32	21	2	23
480.0	1.4	33.0	32.0	32	22	2	15
360.0	0.9	32.0	8.0	32	22	2	16
780.0	2.1	32.0	33.0	32	22	2	16
480.0	1.2	32.0	28.0	32	22	2	16
2100.0	11.4	56.0	32.0	32	22	2	19
840.0	2.6	32.0	28.0	32	22	2	19
1200.0	2.0	32.0	8.0	32	22	2	20
600.0	1.5	8.0	28.0	32	22	2	21
300.0	1.0	28.0	32.0	32	22	2	21
600.0	4.5	8.0	6.0	32	22	2	22
540.0	1.1	32.0	8.0	32	22	2	22
360.0	1.2	8.0	32.0	32	22	2	22
780.0	2.5	33.0	8.0	32	23	2	16
600.0	1.9	28.0	8.0	32	23	2	17
960.0	2.0	8.0	28.0	32	23	2	17
240.0	0.8	8.0	24.0	32	23	2	18
420.0	1.0	28.0	8.0	32	23	2	18
900.0	2.6	8.0	33.0	32	23	2	18
300.0	1.0	28.0	28.0	32	23	2	19
300.0	0.5	28.0	28.0	32	23	2	19
240.0	0.5	32.0	32.0	32	23	2	20
300.0	0.7	8.0	32.0	32	23	2	21
360.0	0.9	32.0	32.0	32	23	2	21
480.0	0.8	32.0	8.0	32	23	2	22
660.0	2.0	8.0	28.0	32	23	2	23
360.0	0.6	8.0	8.0	32	23	2	23
1620.0	12.0	28.0	2.0	32	23	2	23
2100.0	10.1	32.0	4.0	32	25	2	14
420.0	1.5	8.0	32.0	32	25	2	15
300.0	1.4	32.0	8.0	32	25	2	16
960.0	4.2	32.0	24.0	32	25	2	16
480.0	1.7	24.0	8.0	32	25	2	17
240.0	0.7	8.0	8.0	32	25	2	17
660.0	1.5	28.0	8.0	32	25	2	18
840.0	2.2	8.0	24.0	32	25	2	18
600.0	1.4	8.0	8.0	32	25	2	19
1740.0	18.2	32.0	76.0	32	25	2	19
2100.0	9.8	76.0	8.0	32	25	2	22
720.0	1.5	32.0	8.0	32	26	2	18
780.0	1.8	28.0	8.0	32	26	2	19
600.0	2.0	8.0	7.0	32	26	2	19
300.0	0.9	8.0	8.0	32	26	2	19
1200.0	5.0	8.0	60.0	32	26	2	20
300.0	1.5	32.0	28.0	32	26	2	21
300.0	1.2	32.0	8.0	32	26	2	21
120.0	0.6	8.0	28.0	32	26	2	22
300.0	1.2	28.0	28.0	32	26	2	22
300.0	1.2	28.0	8.0	32	26	2	22
120.0	0.6	32.0	32.0	32	26	2	23
360.0	1.2	8.0	32.0	32	27	2	16
1500.0	7.2	8.0	16.0	32	27	2	17
540.0	1.4	8.0	8.0	32	27	2	18
300.0	0.7	8.0	8.0	32	27	2	18
360.0	0.8	32.0	28.0	32	27	2	19
480.0	1.3	28.0	8.0	32	27	2	19
360.0	1.2	32.0	28.0	32	27	2	19
480.0	1.3	28.0	32.0	32	27	2	19
300.0	1.0	32.0	8.0	32	27	2	20
240.0	0.8	8.0	8.0	32	27	2	20
300.0	0.9	32.0	32.0	32	27	2	20
300.0	1.0	8.0	8.0	32	27	2	22
180.0	0.6	32.0	32.0	32	27	2	22
1080.0	7.4	33.0	6.0	32	27	2	23
960.0	2.9	33.0	8.0	32	28	2	16
420.0	0.9	8.0	32.0	32	28	2	16
540.0	1.2	32.0	8.0	32	28	2	17
1200.0	5.4	32.0	6.0	32	28	2	17
360.0	0.8	28.0	32.0	32	28	2	17
300.0	1.2	8.0	8.0	32	28	2	18
4980.0	20.1	8.0	76.0	32	28	2	18
2040.0	15.7	76.0	7.0	32	28	2	21
660.0	1.9	8.0	32.0	32	28	2	21
420.0	0.9	32.0	32.0	32	28	2	22
420.0	1.5	28.0	33.0	32	28	2	22
300.0	1.1	32.0	32.0	32	28	2	22
480.0	1.5	32.0	8.0	32	28	2	23
360.0	1.2	32.0	8.0	32	28	2	23
660.0	1.3	32.0	28.0	32	1	3	14
180.0	0.6	32.0	32.0	32	1	3	14
300.0	0.7	32.0	32.0	32	1	3	15
300.0	0.5	32.0	32.0	32	1	3	15
240.0	0.7	28.0	32.0	32	1	3	16
3300.0	0.7	32.0	76.0	32	1	3	16
3180.0	13.1	76.0	7.0	32	1	3	17
360.0	1.0	8.0	8.0	32	1	3	19
360.0	1.0	32.0	32.0	32	1	3	19
480.0	1.2	32.0	32.0	32	1	3	19
1260.0	8.1	28.0	3.0	32	1	3	20
420.0	0.6	8.0	8.0	32	1	3	21
660.0	2.1	32.0	33.0	32	1	3	21
600.0	3.1	28.0	24.0	32	1	3	22
1200.0	6.6	24.0	6.0	32	1	3	22
660.0	2.2	33.0	8.0	32	2	3	17
360.0	1.3	8.0	32.0	32	2	3	17
720.0	2.1	28.0	8.0	32	2	3	18
420.0	0.7	8.0	32.0	32	2	3	19
420.0	1.0	28.0	8.0	32	2	3	20
300.0	1.1	8.0	8.0	32	2	3	20
240.0	0.9	28.0	8.0	32	2	3	21
720.0	5.3	8.0	6.0	32	2	3	21
900.0	2.1	6.0	5.0	32	2	3	22
660.0	7.8	32.0	16.0	32	2	3	23
420.0	1.7	28.0	32.0	32	2	3	23
240.0	0.9	32.0	32.0	32	3	3	0
660.0	2.2	33.0	32.0	32	3	3	18
300.0	1.1	28.0	8.0	32	3	3	18
660.0	2.1	8.0	28.0	32	3	3	19
480.0	1.6	32.0	8.0	32	3	3	19
1020.0	6.7	8.0	4.0	32	3	3	19
240.0	1.0	6.0	3.0	32	3	3	20
540.0	1.6	8.0	8.0	32	3	3	20
840.0	2.8	28.0	33.0	32	3	3	20
300.0	0.7	8.0	28.0	32	3	3	20
300.0	1.1	8.0	8.0	32	3	3	21
360.0	1.4	32.0	8.0	32	3	3	21
360.0	0.9	8.0	8.0	32	3	3	21
540.0	1.5	8.0	32.0	32	3	3	22
360.0	1.4	28.0	8.0	32	3	3	22
240.0	1.3	8.0	8.0	32	3	3	22
540.0	1.8	33.0	32.0	32	4	3	16
600.0	2.0	28.0	24.0	32	4	3	17
180.0	0.7	28.0	28.0	32	4	3	17
480.0	1.3	8.0	8.0	32	4	3	17
540.0	4.7	8.0	3.0	32	4	3	18
540.0	0.8	8.0	8.0	32	4	3	18
600.0	0.6	32.0	28.0	32	4	3	18
180.0	0.7	28.0	28.0	32	4	3	18
300.0	0.6	32.0	8.0	32	4	3	19
480.0	1.3	28.0	32.0	32	4	3	19
300.0	0.8	32.0	28.0	32	4	3	19
600.0	1.4	32.0	8.0	32	4	3	20
300.0	0.7	8.0	8.0	32	4	3	21
540.0	1.4	8.0	32.0	32	4	3	21
300.0	1.2	32.0	28.0	32	4	3	21
300.0	0.8	28.0	32.0	32	4	3	22
300.0	0.8	8.0	8.0	32	4	3	22
660.0	2.1	28.0	8.0	32	4	3	23
420.0	1.4	32.0	32.0	32	5	3	0
300.0	0.7	8.0	8.0	32	5	3	17
300.0	0.8	32.0	32.0	32	5	3	17
240.0	0.6	32.0	28.0	32	5	3	17
1260.0	2.5	32.0	7.0	32	5	3	18
600.0	1.3	8.0	32.0	32	5	3	18
300.0	0.8	32.0	32.0	32	5	3	19
360.0	0.7	28.0	28.0	32	5	3	19
360.0	1.5	28.0	28.0	32	5	3	19
420.0	0.9	28.0	32.0	32	5	3	19
420.0	1.2	8.0	24.0	32	5	3	20
360.0	0.9	28.0	8.0	32	5	3	20
540.0	1.3	8.0	28.0	32	5	3	21
600.0	1.8	28.0	8.0	32	5	3	21
540.0	1.5	28.0	32.0	32	5	3	22
1140.0	3.1	32.0	35.0	32	5	3	22
600.0	2.5	28.0	7.0	32	5	3	23
180.0	0.7	32.0	8.0	32	6	3	16
300.0	0.8	32.0	28.0	32	6	3	17
900.0	0.9	32.0	32.0	32	6	3	17
660.0	1.4	32.0	28.0	32	6	3	18
600.0	1.7	28.0	8.0	32	6	3	18
720.0	1.4	8.0	8.0	32	6	3	19
360.0	0.8	8.0	28.0	32	6	3	19
480.0	1.4	28.0	28.0	32	6	3	20
360.0	0.8	28.0	8.0	32	6	3	20
420.0	1.8	8.0	7.0	32	6	3	20
480.0	0.9	8.0	8.0	32	6	3	20
600.0	4.8	8.0	5.0	32	6	3	21
180.0	0.5	8.0	8.0	32	6	3	21
300.0	0.9	8.0	32.0	32	6	3	22
660.0	2.6	32.0	8.0	32	6	3	22
120.0	0.5	8.0	8.0	32	6	3	22
360.0	1.1	8.0	32.0	32	6	3	23
480.0	1.2	32.0	8.0	32	6	3	23
240.0	0.8	32.0	32.0	32	6	3	23
180.0	0.7	32.0	32.0	32	7	3	0
480.0	1.8	33.0	32.0	32	7	3	15
240.0	0.8	28.0	32.0	32	7	3	16
900.0	2.1	32.0	24.0	32	7	3	17
1140.0	5.9	32.0	6.0	32	7	3	18
780.0	1.8	8.0	32.0	32	7	3	18
300.0	0.7	32.0	28.0	32	7	3	19
480.0	1.7	28.0	8.0	32	7	3	19
960.0	2.8	8.0	7.0	32	7	3	19
420.0	0.9	8.0	8.0	32	7	3	20
600.0	1.9	28.0	8.0	32	7	3	20
240.0	0.8	32.0	28.0	32	7	3	21
660.0	4.1	28.0	7.0	32	7	3	21
900.0	5.7	8.0	6.0	32	7	3	22
840.0	2.3	32.0	8.0	32	7	3	23
540.0	1.5	8.0	32.0	32	7	3	23
2280.0	10.9	33.0	56.0	32	8	3	15
240.0	0.5	32.0	28.0	32	8	3	17
1440.0	8.9	28.0	77.0	32	8	3	17
900.0	1.7	8.0	28.0	32	8	3	18
660.0	1.9	28.0	8.0	32	8	3	18
1260.0	2.4	8.0	32.0	32	8	3	18
960.0	2.8	32.0	8.0	32	8	3	19
480.0	1.8	32.0	33.0	32	8	3	20
1620.0	6.6	28.0	6.0	32	8	3	21
420.0	0.8	8.0	8.0	32	8	3	22
1080.0	4.8	32.0	24.0	32	8	3	23
840.0	5.1	28.0	5.0	32	8	3	23
240.0	0.9	32.0	28.0	32	9	3	15
720.0	2.1	8.0	7.0	32	9	3	16
660.0	1.3	8.0	32.0	32	9	3	16
240.0	0.7	8.0	28.0	32	9	3	18
780.0	2.7	28.0	7.0	32	9	3	19
600.0	1.4	28.0	32.0	32	9	3	20
720.0	2.6	33.0	32.0	32	10	3	17
840.0	5.1	32.0	6.0	32	10	3	19
300.0	0.6	8.0	8.0	32	10	3	20
540.0	2.1	28.0	8.0	32	10	3	20
2160.0	2.6	8.0	8.0	32	10	3	21
1440.0	8.6	8.0	14.0	32	11	3	19
780.0	2.7	77.0	1.0	32	11	3	20
180.0	0.6	8.0	32.0	32	11	3	21
360.0	0.9	32.0	8.0	32	11	3	21
420.0	1.7	32.0	8.0	32	11	3	22
300.0	1.1	32.0	32.0	32	11	3	22
1380.0	1.9	32.0	5.0	32	11	3	22
300.0	1.3	32.0	33.0	32	11	3	23
300.0	1.0	8.0	7.0	32	12	3	17
600.0	1.2	8.0	28.0	32	12	3	17
300.0	1.2	28.0	8.0	32	12	3	18
360.0	0.9	28.0	28.0	32	12	3	18
960.0	2.6	28.0	8.0	32	12	3	19
480.0	1.4	8.0	28.0	32	12	3	19
660.0	1.8	28.0	28.0	32	12	3	19
300.0	0.7	28.0	28.0	32	12	3	20
660.0	4.4	32.0	6.0	32	12	3	21
480.0	1.3	8.0	8.0	32	12	3	22
480.0	2.2	33.0	8.0	32	13	3	16
240.0	0.5	32.0	32.0	32	13	3	17
780.0	1.8	28.0	8.0	32	13	3	17
840.0	3.2	8.0	24.0	32	13	3	17
360.0	1.0	24.0	28.0	32	13	3	17
360.0	0.7	28.0	28.0	32	13	3	18
780.0	1.1	28.0	8.0	32	13	3	18
960.0	1.6	8.0	8.0	32	13	3	18
300.0	0.8	8.0	28.0	32	13	3	19
360.0	1.2	28.0	32.0	32	13	3	20
180.0	0.7	32.0	32.0	32	13	3	20
840.0	5.0	28.0	7.0	32	13	3	21
540.0	1.7	8.0	28.0	32	13	3	22
480.0	1.0	28.0	32.0	32	13	3	22
480.0	1.9	28.0	8.0	32	13	3	23
360.0	0.7	32.0	32.0	32	13	3	23
540.0	2.2	33.0	8.0	32	14	3	16
660.0	1.4	8.0	28.0	32	14	3	16
660.0	1.8	28.0	8.0	32	14	3	17
540.0	1.2	32.0	28.0	32	14	3	17
1200.0	2.2	28.0	8.0	32	14	3	17
420.0	0.5	8.0	8.0	32	14	3	18
720.0	1.1	32.0	32.0	32	14	3	18
360.0	0.6	32.0	32.0	32	14	3	18
540.0	1.3	32.0	28.0	32	14	3	19
960.0	6.7	8.0	3.0	32	14	3	20
300.0	0.8	8.0	32.0	32	14	3	21
420.0	1.6	8.0	28.0	32	14	3	21
120.0	0.5	28.0	28.0	32	14	3	21
480.0	1.6	28.0	8.0	32	14	3	21
600.0	5.4	8.0	3.0	32	14	3	22
120.0	0.8	8.0	8.0	32	14	3	23
780.0	2.8	33.0	8.0	32	15	3	15
600.0	1.5	8.0	28.0	32	15	3	15
420.0	1.2	32.0	28.0	32	15	3	17
660.0	1.5	28.0	32.0	32	15	3	17
1200.0	2.0	32.0	8.0	32	15	3	18
780.0	3.3	8.0	6.0	32	15	3	18
1680.0	5.9	8.0	20.0	32	15	3	19
360.0	1.0	8.0	8.0	32	15	3	20
660.0	1.4	32.0	28.0	32	15	3	20
480.0	1.5	28.0	32.0	32	15	3	21
300.0	0.7	28.0	32.0	32	15	3	22
720.0	1.7	32.0	28.0	32	16	3	14
720.0	2.2	28.0	24.0	32	16	3	14
540.0	1.5	24.0	28.0	32	16	3	15
420.0	0.8	8.0	8.0	32	16	3	17
420.0	0.9	8.0	32.0	32	16	3	19
1140.0	5.2	7.0	77.0	32	16	3	20
420.0	1.4	77.0	77.0	32	16	3	20
420.0	1.6	6.0	3.0	32	16	3	21
420.0	1.1	8.0	8.0	32	16	3	21
360.0	0.9	8.0	32.0	32	16	3	23
660.0	2.4	33.0	8.0	32	17	3	15
600.0	1.1	32.0	28.0	32	17	3	16
180.0	0.6	32.0	32.0	32	17	3	16
360.0	0.9	8.0	32.0	32	17	3	17
360.0	1.1	32.0	32.0	32	17	3	18
420.0	1.2	32.0	8.0	32	17	3	18
600.0	1.0	8.0	8.0	32	17	3	18
300.0	0.9	8.0	8.0	32	17	3	19
600.0	3.1	8.0	7.0	32	17	3	20
600.0	3.7	32.0	24.0	32	17	3	20
420.0	0.8	8.0	8.0	32	18	3	16
2160.0	14.3	76.0	7.0	32	18	3	20
480.0	1.1	8.0	8.0	32	18	3	21
540.0	2.1	8.0	33.0	32	18	3	21
480.0	2.0	32.0	8.0	32	18	3	22
480.0	1.5	28.0	32.0	32	18	3	22
180.0	0.7	32.0	32.0	32	18	3	22
780.0	3.0	28.0	8.0	32	18	3	23
420.0	2.2	33.0	8.0	32	19	3	16
420.0	1.1	8.0	8.0	32	19	3	16
540.0	1.4	8.0	8.0	32	19	3	17
840.0	2.2	8.0	32.0	32	19	3	17
180.0	0.6	32.0	28.0	32	19	3	18
480.0	1.5	28.0	28.0	32	19	3	18
660.0	3.2	28.0	24.0	32	19	3	18
540.0	1.4	8.0	28.0	32	19	3	19
180.0	0.7	28.0	32.0	32	19	3	20
180.0	0.6	32.0	28.0	32	19	3	20
660.0	3.5	32.0	28.0	32	19	3	20
360.0	1.4	32.0	28.0	32	19	3	21
360.0	1.1	28.0	24.0	32	19	3	21
660.0	2.7	32.0	7.0	32	19	3	22
360.0	0.7	8.0	8.0	32	19	3	23
480.0	1.5	33.0	32.0	32	20	3	16
540.0	1.5	32.0	8.0	32	20	3	16
300.0	0.8	8.0	32.0	32	20	3	16
480.0	0.6	32.0	32.0	32	20	3	18
900.0	1.1	8.0	8.0	32	20	3	18
120.0	0.5	8.0	32.0	32	20	3	19
480.0	1.4	28.0	28.0	32	20	3	19
600.0	3.7	8.0	6.0	32	20	3	20
420.0	1.7	8.0	8.0	32	20	3	20
720.0	1.9	8.0	28.0	32	20	3	21
300.0	0.6	8.0	8.0	32	20	3	22
420.0	1.1	32.0	8.0	32	20	3	22
660.0	4.3	8.0	7.0	32	20	3	22
660.0	2.9	32.0	31.0	32	20	3	23
780.0	3.0	33.0	28.0	32	21	3	16
540.0	1.5	28.0	32.0	32	21	3	16
480.0	1.4	32.0	8.0	32	21	3	17
540.0	1.4	28.0	24.0	32	21	3	17
1020.0	5.9	28.0	21.0	32	21	3	18
240.0	0.7	32.0	32.0	32	21	3	19
480.0	1.1	28.0	28.0	32	21	3	19
540.0	1.5	28.0	28.0	32	21	3	20
600.0	1.7	28.0	8.0	32	21	3	20
1020.0	6.0	8.0	21.0	32	21	3	21
480.0	1.9	24.0	7.0	32	21	3	21
480.0	1.5	8.0	8.0	32	21	3	21
720.0	4.1	32.0	24.0	32	21	3	22
840.0	3.6	24.0	6.0	32	21	3	22
780.0	3.0	32.0	7.0	32	21	3	23
360.0	1.4	33.0	32.0	32	22	3	15
180.0	0.7	32.0	8.0	32	22	3	15
480.0	2.1	8.0	32.0	32	22	3	15
300.0	1.1	8.0	8.0	32	22	3	16
360.0	1.4	8.0	28.0	32	22	3	17
300.0	1.4	32.0	32.0	32	22	3	17
420.0	0.8	32.0	28.0	32	22	3	17
3480.0	17.3	28.0	76.0	32	22	3	17
2100.0	24.5	76.0	39.0	32	22	3	23
1320.0	2.6	33.0	28.0	32	23	3	18
480.0	1.9	28.0	28.0	32	23	3	18
780.0	2.4	32.0	28.0	32	23	3	19
600.0	1.8	28.0	32.0	32	23	3	19
1260.0	4.1	32.0	22.0	32	23	3	19
480.0	1.1	8.0	8.0	32	23	3	20
600.0	1.5	8.0	8.0	32	23	3	21
420.0	0.6	8.0	8.0	32	23	3	21
540.0	2.1	8.0	32.0	32	23	3	22
840.0	7.6	33.0	3.0	32	23	3	23
180.0	0.5	8.0	8.0	32	24	3	0
360.0	0.8	32.0	8.0	32	24	3	0
1140.0	7.0	32.0	6.0	32	24	3	0
1380.0	4.9	6.0	8.0	32	24	3	0
780.0	2.6	33.0	8.0	32	24	3	17
540.0	1.5	8.0	32.0	32	24	3	18
600.0	2.6	8.0	7.0	32	24	3	19
300.0	0.9	8.0	8.0	32	24	3	20
1440.0	6.6	33.0	6.0	32	25	3	18
600.0	1.5	8.0	32.0	32	25	3	19
540.0	1.1	32.0	8.0	32	25	3	19
420.0	1.0	8.0	8.0	32	25	3	19
360.0	1.0	8.0	32.0	32	25	3	20
300.0	1.4	8.0	32.0	32	25	3	21
300.0	1.7	33.0	32.0	32	26	3	16
360.0	0.7	32.0	32.0	32	26	3	16
780.0	1.6	28.0	8.0	32	26	3	17
540.0	1.7	32.0	33.0	32	26	3	17
720.0	1.2	28.0	8.0	32	26	3	18
180.0	0.6	32.0	32.0	32	26	3	18
1080.0	2.8	8.0	28.0	32	26	3	19
360.0	1.1	32.0	28.0	32	26	3	19
420.0	1.3	32.0	8.0	32	26	3	20
360.0	1.8	8.0	24.0	32	26	3	20
240.0	0.6	8.0	8.0	32	26	3	21
420.0	1.2	8.0	32.0	32	26	3	21
1020.0	2.7	32.0	32.0	32	26	3	21
840.0	2.4	33.0	8.0	32	27	3	17
420.0	1.2	8.0	8.0	32	27	3	17
540.0	1.0	32.0	28.0	32	27	3	18
300.0	0.7	28.0	32.0	32	27	3	18
1440.0	4.6	32.0	7.0	32	27	3	18
240.0	1.0	8.0	8.0	32	27	3	19
420.0	1.5	32.0	33.0	32	27	3	20
480.0	1.4	28.0	8.0	32	27	3	20
300.0	0.7	8.0	8.0	32	27	3	21
1020.0	5.4	8.0	6.0	32	27	3	21
180.0	0.7	8.0	8.0	32	27	3	22
420.0	1.3	8.0	32.0	32	27	3	22
360.0	1.1	32.0	8.0	32	27	3	23
180.0	0.7	32.0	32.0	32	27	3	23
480.0	2.5	33.0	8.0	32	28	3	15
540.0	1.8	32.0	8.0	32	28	3	16
300.0	0.8	8.0	8.0	32	28	3	16
720.0	2.4	8.0	7.0	32	28	3	17
180.0	0.6	8.0	8.0	32	28	3	18
900.0	1.4	8.0	32.0	32	28	3	18
420.0	0.9	28.0	32.0	32	28	3	19
480.0	1.3	32.0	28.0	32	28	3	20
1140.0	7.5	28.0	6.0	32	28	3	20
1080.0	8.6	8.0	41.0	32	28	3	21
900.0	4.7	32.0	24.0	32	28	3	22
360.0	1.1	32.0	32.0	32	28	3	23
360.0	0.9	32.0	32.0	32	28	3	23
840.0	2.0	33.0	28.0	32	29	3	15
360.0	0.8	28.0	32.0	32	29	3	16
2640.0	17.7	28.0	76.0	32	29	3	16
600.0	17.7	76.0	76.0	32	29	3	19
360.0	0.9	8.0	32.0	32	29	3	21
1680.0	14.9	32.0	72.0	32	29	3	22
840.0	2.2	33.0	32.0	32	30	3	17
540.0	1.6	28.0	24.0	32	30	3	18
420.0	0.5	8.0	8.0	32	30	3	19
900.0	3.2	32.0	7.0	32	30	3	20
420.0	0.6	8.0	8.0	32	30	3	20
420.0	1.0	8.0	32.0	32	30	3	21
600.0	1.7	32.0	32.0	32	30	3	21
360.0	1.4	8.0	32.0	32	30	3	22
660.0	1.9	28.0	8.0	32	30	3	23
600.0	2.5	32.0	33.0	32	31	3	0
480.0	1.5	28.0	8.0	32	31	3	15
480.0	0.9	8.0	8.0	32	31	3	16
480.0	1.8	28.0	8.0	32	31	3	17
660.0	6.2	28.0	21.0	32	31	3	18
480.0	1.2	32.0	28.0	32	1	4	17
480.0	1.5	33.0	32.0	32	1	4	17
480.0	2.1	8.0	8.0	32	1	4	18
1500.0	4.3	8.0	24.0	32	1	4	18
720.0	4.6	28.0	22.0	32	1	4	19
780.0	3.1	8.0	33.0	32	1	4	20
540.0	1.8	32.0	8.0	32	1	4	20
240.0	0.7	8.0	8.0	32	1	4	21
420.0	1.4	8.0	28.0	32	1	4	21
420.0	2.6	28.0	24.0	32	1	4	21
360.0	0.8	8.0	8.0	32	1	4	22
900.0	2.6	33.0	8.0	32	2	4	15
660.0	1.5	8.0	32.0	32	2	4	15
900.0	2.9	32.0	24.0	32	2	4	17
540.0	3.3	32.0	8.0	32	2	4	17
480.0	0.9	8.0	8.0	32	2	4	18
1200.0	4.7	8.0	7.0	32	2	4	18
300.0	0.6	8.0	8.0	32	2	4	19
360.0	1.3	8.0	8.0	32	2	4	20
360.0	1.0	8.0	8.0	32	2	4	20
480.0	1.2	8.0	28.0	32	2	4	20
300.0	0.8	8.0	8.0	32	2	4	21
420.0	1.6	8.0	24.0	32	2	4	21
420.0	1.0	8.0	8.0	32	2	4	21
480.0	1.9	32.0	8.0	32	2	4	22
240.0	0.7	32.0	32.0	32	2	4	23
420.0	1.5	32.0	8.0	32	2	4	23
420.0	1.8	32.0	8.0	32	2	4	23
660.0	2.3	33.0	32.0	32	3	4	15
300.0	0.8	32.0	8.0	32	3	4	15
360.0	1.0	32.0	8.0	32	3	4	16
240.0	0.6	32.0	32.0	32	3	4	17
720.0	1.2	32.0	28.0	32	3	4	18
